
setwd("C:/EcologicalStudy")

options(width=250)
options(max.print=10000)
options(stringsAsFactors = FALSE)
options(scipen=10000)
library(data.table)
library(dplyr)
library(tidyr)
library(stringr)
library(ggplot2)
library(sqldf)
#install.packages("GeneralizedHyperbolic")
library(GeneralizedHyperbolic)
library(reshape2)
library(scales)
library(plotly)
#install.packages("devtools")
#devtools::install_github("AckerDWM/gg3D")
library("gg3D")

infile = "C450_males_AAMR_2010_2014_asbestos_avg1975.txt"
infile_old = "C450_males_2007_paper.txt"
infile_Country_3char = "Country_3char.txt"

Country_3char = read.table( infile_Country_3char, sep="\t", header=TRUE, quote='"', comment.char="", row.names=NULL, stringsAsFactors=FALSE, colClasses=c("character") )

data_for_plot = read.table( infile, sep="\t", header=TRUE, quote='"', comment.char="", row.names=NULL, stringsAsFactors=FALSE, colClasses=c("character") )

data_for_plot$AAMR_per_million = as.numeric(as.character(data_for_plot$AAMR_per_million))
data_for_plot$population = as.numeric(as.character(data_for_plot$population))
data_for_plot$PC_asbestos_kg = as.numeric(as.character(data_for_plot$PC_asbestos_kg))
data_for_plot$AAMR_per_million_log10 = as.numeric(as.character(data_for_plot$AAMR_per_million_log10))
data_for_plot$Year = as.numeric(as.character(data_for_plot$Year))
data_for_plot$male_population = as.numeric(as.character(data_for_plot$male_population))

data_old = read.table( infile_old, sep="\t", header=FALSE, quote='"', comment.char="", row.names=NULL, stringsAsFactors=FALSE, colClasses=c("character") )
colnames(data_old) = c("Country_Name", "PC_asbestos_kg_old", "AAMR_per_million_old", "population_old")

data_for_plot$colour = "#7B38DE"
data_for_plot$colour = ifelse( (data_for_plot$Country_Name %in% data_old$Country_Name), "#4E8D24", data_for_plot$colour )

min_population = min(data_for_plot$population)
max_population = max(data_for_plot$population)
nudge_x_slope_m = (0.10 - 0.6) / (max_population - min_population)
nudge_x_intercept_b = 0.6 - nudge_x_slope_m * min_population
data_for_plot$nudge_x = 1 * (data_for_plot$population * nudge_x_slope_m + nudge_x_intercept_b)
data_for_plot$nudge_y = 0

data_for_plot$population_for_bubble = data_for_plot$population / max_population * 10

plot_title = basename(infile)
plot_title = gsub( ".txt", "", plot_title )
png_stem = gsub( ".txt", "", infile )
png_name_orig = paste( png_stem, "_orig.png", sep="" )
png_name_2colours = paste( png_stem, "_2colours.png", sep="" )
png_name_2colours_2shapes = paste( png_stem, "_2colours_2shapes.png", sep="" )

ggplot(data_for_plot, aes(x=PC_asbestos_kg, y=AAMR_per_million)) + geom_point(colour="#4E8D24", shape=21, size=data_for_plot$population_for_bubble) + 
  theme(axis.text.x=element_text(angle=0, vjust=0.5, hjust=1)) + scale_y_log10() + scale_x_continuous(limits=c(-0.1,8)) + theme_bw() +
  theme(panel.border=element_blank(), panel.grid.major = element_blank(), panel.grid.minor=element_blank(), axis.line=element_line(colour="black")) +
  geom_text(label=data_for_plot$Country_3char, nudge_x=data_for_plot$nudge_x, nudge_y=data_for_plot$nudge_y, check_overlap=FALSE, size=3) +
  ggtitle(plot_title) + labs(x="1975 asbestos consumption (kg per head per year)", y="Deaths per million people per year 2010-2014")
ggsave(png_name_orig, width=8, height=5)

data_for_plot$nudge_x = ifelse( (data_for_plot$Country_3char=="USA"), 0.33, data_for_plot$nudge_x )
data_for_plot$nudge_x = ifelse( (data_for_plot$Country_3char=="SGP"), 0.18, data_for_plot$nudge_x )
data_for_plot$nudge_x = ifelse( (data_for_plot$Country_3char=="CAN"), 0.18, data_for_plot$nudge_x )

data_for_plot$nudge_x = ifelse( (data_for_plot$Country_3char=="HUN"), 0.18, data_for_plot$nudge_x )
data_for_plot$nudge_x = ifelse( (data_for_plot$Country_3char=="SVK"), 0.18, data_for_plot$nudge_x )
